tweet,likes,retweet_count,state,state_code,ORIGIN,polarity,subjectivity
" This is how #Biden made his ! #TrumpIsNotAmerica ! https://t.co/uBqAFU86Ip",0.0,0.0,Montana,MT,biden_csv,,,
"#censorship #HunterBiden #Biden #BidenEmails #BidenEmail #Corruption https://t.co/C6clrtshQl",1.0,0.0,California,CA,biden_csv,,,
In 2020  #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump. but CCP from #China or porn on Twitter? That’s always been fine for is sick?,0.0,0.0,Illinois,IL,biden_csv,,,
FBI Allegedly Obtained Hunter Biden Computer  Data on Ukraine Dealings  Report Claims #JoeBiden #HunterBiden https://t.co/pDNmB0NqRU,0.0,0.0,Kentucky,KY,biden_csv,,,
Comments on this? Do Democrats Understand how Ruthless China is? https://t.co/QevK00yhs3 #China #HunterBiden #JoeBiden #BidenHarris #BidenHarris2020 #TrumpPence2020 #Trump #realDonaldTrump #WTO #coronavirus #trade https://t.co/Wjm1hyTFNZ,0.0,0.0,Florida,FL,biden_csv,,,
In an effort to find the truth about allegations that isnt allowing people to share the link to a article about Hunter Biden  this is what popped up #NYPost #HunterBiden #Biden #Election2020 https://t.co/yYImdZrOKz,1.0,0.0,Illinois,IL,biden_csv,,,
Twitter is doing everything they can to help Democrats win the election. Making sure nobody sees a negative story about Biden. Only Negative stories on Trump. #TwitterCensorship #Biden #Ukraine #HunterBiden https://t.co/dbLKQBMvRU,1.0,0.0,California,CA,biden_csv,,,
" #BidenCrimeFamily #JoeBiden #HunterBiden #HunterBidenEmails https://t.co/ottX1yP37j",0.0,0.0,California,CA,biden_csv,,,
VOTE FOR #JoeBiden https://t.co/IIROoL5U0O,9.0,5.0,Florida,FL,biden_csv,,,
"#Trump is tearing up #Biden at the #TrumpRally over the #HunterBidenEmails",0.0,1.0,California,CA,biden_csv,,,
Come on PLEASE DO THE RIGHT THING. Move the #biden town hall. I bet a requirement for Orange Monkey to do the NBC town hall was to have it opposite Biden. PLEASE MOVE YOURS.,0.0,0.0,New York,NY,biden_csv,,,
"#realDonaldTrump addresses #JoeBiden and #HunterBiden corruption  more proof of which discovered on a laptop. #ObamaBidenGate #NYPost #MSNBC #CBS #NBC #ABC #FoxNews #KamalaHarris https://t.co/7RtMOdoXGd",0.0,1.0,Minnesota,MN,biden_csv,,,
A simple question. Who are you voting for? #2020Election #DonaldTrump #JoeBiden #uspoli #mapoli,1.0,1.0,Massachusetts,MA,biden_csv,,,
" since you are censoring free speech  in regards to the #JoeBiden email scandal  I opened up a account. I wouldnt have done it without your motivation! #Parler #censorship #Twitter #Conservative",0.0,0.0,Minnesota,MN,biden_csv,,,
Has this awoken you from your slumbers yet Getting to the point where even you may have to file a negative story about #Biden! https://t.co/Y54y25n6dU,1.0,0.0,Virginia,VA,biden_csv,,,
Hunter Biden emails demonstrate the crooked Biden family. #Biden,0.0,0.0,Florida,FL,biden_csv,,,
Hunter #Biden introduced his father  then-Vice President Joe Biden  to a top executive at a Ukrainian energy firm less than a year before the elder Biden pressured government officials in Ukraine into firing a prosecutor who was investigating the company  according to emails,1.0,0.0,New York,NY,biden_csv,,,
This is from the same night I met the cast of #TWW and I was wearing the same shirt as #VOTE #voteblue #JoeBiden #LoveTrumpsHate https://t.co/aESuB1ipBq,0.0,0.0,Indiana,IN,biden_csv,,,
" #TrumpIsALaughingStock at his Iowa cult rally compared #JoeBiden to Putin  XI  and Kim Jong-un. In the same sentence he called shot and all 3 communist leaders SHARP #TrumpIsANationalDisgrace",0.0,0.0,Florida,FL,biden_csv,,,
These are #Biden people with bats. https://t.co/1UCaX1HvhC,0.0,0.0,South Carolina,SC,biden_csv,,,
The reason why Twitter has locked the New York Post account is because the Post is reporting on explosive new revelations that prove #JoeBiden lied to coverup his corrupt and illegal activity as Vice President. https://t.co/VEaoC6PrTU,0.0,0.0,Arkansas,AR,biden_csv,,,
Laptop computer abandoned at Delaware repair shop contains #emails between #HunterBiden &amp; senior #Burisma #adviser indicating Hunter arranged a meeting between then VP #JoeBiden &amp; the adviser in Washington  DC in 2015. Joe Biden Calls a Lid &amp; Hides https://t.co/X1ynqJzbUN,1.0,1.0,Washington,WA,biden_csv,,,
"#Biden lied https://t.co/Lqy0TBpXkg",3.0,0.0,Georgia,GA,biden_csv,,,
Vice President #Biden is 77 years young. I am willing to bet that he has a long list of things he’d rather focus on and enjoy life  than cleaning up the deadly mess left by spineless republicans and #DonTheCon His only motive is to #BuildBackBetter #VoteForDemocracy #Vote,0.0,0.0,California,CA,biden_csv,,,
Twazis says they blocked NY Posts #HunterBiden story cuz they block stories with stolen info. Lets test their theory &amp; #Leftist agenda in protecting #Biden with the story by the #NYPost on STOLEN secret audio tapes of #Trump! #LiberalPrivilege #MAGA https://t.co/bWriPoqI0d,19.0,16.0,South Carolina,SC,biden_csv,,,
" You’re not helping #Biden lmao. On the contrary.",0.0,0.0,Texas,TX,biden_csv,,,
" Where’s #JoeBiden hiding out? https://t.co/GWfbafFRCD",0.0,0.0,Ohio,OH,biden_csv,,,
So the #FBI received the LAPTOP with the EMAILS and instead of acting on behalf of the American people and pursuing justice  they pushed it under the rug to cover up for #JoeBiden #HunterBidenEmails #ChristopherWray Resign Now!,0.0,0.0,Arizona,AZ,biden_csv,,,
"#Trump has been banging on about the #China #Biden connection from the outset but was played down by #MSM as usual! https://t.co/SiqWtxj66d",0.0,0.0,Virginia,VA,biden_csv,,,
And Trump claims Biden has dementia? #DonaldOut #TrumpRally #trumpDementia #Biden #Vote #TrumpIsNotAmerica #MAGA #StopTrumpsTerror https://t.co/cuvce2uIpT,1.0,0.0,Maryland,MD,biden_csv,,,
"#TuckerCarlson is smashing the suppression by #Facebook and #Twitter of #Biden corruption influence-peddling scheme.",1.0,0.0,New York,NY,biden_csv,,,
How could #Facebook and #Twitter make the news about #HunterBiden and #Biden pay for play go viral? START CENSORING THE STORY The concept of backfiring still has not gotten through to people who want to suppress voices because their undies are in a knot.,1.0,0.0,New Jersey,NJ,biden_csv,,,
On Tuesday  November 8  I stopped by the store &amp; got myself a single slice of chocolate cake to celebrate as won the presidency. I threw that slice in the trash on 11/9/16  but I will be buying a whole damn cake on November 3  2020. #BidenHarris2020 #Biden #vote,1.0,0.0,Montana,MT,biden_csv,,,
" Disclaimer  totally support dems this #Election2020 but will watch #Trump #FlameShow to nurture the paranoia #Confidence in #JoeBiden lets me do this - it’s not all media numbers  it’s real",0.0,0.0,Virginia,VA,biden_csv,,,
"#HunterBiden #JoeBiden #CorruptDemocrats #Ukraine #bribery #VOTE #Election2020 https://t.co/nSnYm9a94s",2.0,1.0,Illinois,IL,biden_csv,,,
The 6 most misleading claims from #JoeBiden: #VoteGOP #TrumpPence2020 https://t.co/3xlz5yjOzX,0.0,0.0,Pennsylvania,PA,biden_csv,,,
Bye Bye #Biden Watching - Devastating,0.0,0.0,New York,NY,biden_csv,,,
" Actually  the President was impeached to cover the Lies by #JoeBiden   Obama and Hillary Clinton There  I fixed it for you #FakeNews #EnemyOfThePeople #mediahack",17.0,7.0,Montana,MT,biden_csv,,,
" Yeah  wonder if the voters would have voted that way knowing that #Biden is a crook. #NYPost",1.0,0.0,Virginia,VA,biden_csv,,,
" Impeached our president for something #JoeBiden did. We can’t let this stand",0.0,0.0,Maryland,MD,biden_csv,,,
" Doing the right thing for my county is easy hoping other due the same. A vote for #Biden will mean less trash more class in the White House. May I never read another foreign paper making fun of us again. #BidenHarrisToSaveAmerica",0.0,0.0,New York,NY,biden_csv,,,
I think I finally found what’s wrong with #JoeBiden besides #dementia this would explain his uncanny ability to lie for 40 years https://t.co/P09z1NDlAG,1.0,1.0,South Carolina,SC,biden_csv,,,
This man is in the wrong profession! He’s a comedian! #JoeBiden #Trump https://t.co/eWmLOvYTpQ,0.0,0.0,North Carolina,NC,biden_csv,,,
" how much is the #JoeBiden campaign paying you to ‘try’ to diffuse the #HunterBiden bombshell?",0.0,0.0,Ohio,OH,biden_csv,,,
This was not Hacked Material #HunterBiden #censorship #JoeBiden #BigTechCoup https://t.co/gEU71l3WNJ,1.0,0.0,Texas,TX,biden_csv,,,
"#JoeBiden knows Mitt Romneys name  he knows it very well. #BurismaBiden",0.0,0.0,Arizona,AZ,biden_csv,,,
" Trump is just as worse if not more. #JoeBiden #BlueWave",1.0,0.0,Texas,TX,biden_csv,,,
Serious as 4 heart attacks &amp; a stroke &amp; you have to search to find the story. SMDH #biden https://t.co/LZ5XwbxKvK,0.0,0.0,Louisiana,LA,biden_csv,,,
I cant rap my head around why anyone would want #biden when he hasnt done anything productive in 47 years. I know Trump is extremely abrasive and never says the right thing but the country has prospered under him. 56% of Americans feel their life is better then 4 years ago. 1/2,0.0,0.0,Arizona,AZ,biden_csv,,,
" signal was the key showing Birisma American in #Ukraine as #JoeBiden where they when approached by political in #UkraineGovernment ever sent their lower-ranking threatening company officials the sound of who was backing them would shakeup in #AmericanPowerfulFast",0.0,0.0,Ohio,OH,biden_csv,,,
Banned Biden News: New York Post Ukrainian Hunter Biden Article https://t.co/qb2nTq3kLy. #biden #corruption #ukraine #hunter #supressednews,1.0,0.0,Utah,UT,biden_csv,,,
New York Post story reveals Vice President Biden was up to his ears in Ukraine due to Hunter Biden #BlackLivesMatter #Biden #VoteTrump,0.0,0.0,Texas,TX,biden_csv,,,
How has #JoeBiden managed to maintain his luxurious homes and lifestyle  on a Government salary?,0.0,0.0,Arizona,AZ,biden_csv,,,
"#Tucker has two homes worth 2.5 million each and a rental in DC at 20 000 monthly. #JoeBiden #JoeBidenKnew #JoeLied",8.0,6.0,Florida,FL,biden_csv,,,
I bet if you could get #JoeBiden to open up around a beer or two he would say he is owed the right to benefit his family thru #govt because of all his #public service. He gave up his life to help us so he can help them. #SwampThing,0.0,0.0,Missouri,MO,biden_csv,,,
" lol Your censorship and dishonesty are the issue  not the way you tried to justify it. Isnt there a limit on in-kind contributions to #Biden?",0.0,0.0,Louisiana,LA,biden_csv,,,
" Don’t worry This house will be tuning into #JoeBiden",0.0,0.0,Florida,FL,biden_csv,,,
"#America  don’t you agree? #JoeBiden is as #corrupt as #Obama. #tcot #ccot #MAGA #KAG #KAG2020 https://t.co/fQoHgLiRXg",0.0,0.0,Tennessee,TN,biden_csv,,,
JUST ANOTHER TRUMP LIE!! #JoeBiden did not push out a Ukrainian prosecutor for investigating his son  The Washington Post confirms #HunterBiden #Burisma https://t.co/spNDvBHOKh,1.0,0.0,Florida,FL,biden_csv,,,
Make America Great Again &amp; Build Back Better ? Hummm I wonder where #JoeBiden got his Idea from ? #BidenHarrisToSaveAmerica if he keeps stealing s Great Ideas https://t.co/FSQLbWWuY5,0.0,0.0,Montana,MT,biden_csv,,,
The cats out the bag #Comeonman #Biden #QuidProJoe # https://t.co/FvoP9fkJqC,0.0,0.0,Minnesota,MN,biden_csv,,,
Politico: #Biden Campaign ‘Would Not Rule Out Possibility’ Biden Met with Burisma Adviser Pozharskyi https://t.co/ICMsppSCOs,0.0,0.0,Pennsylvania,PA,biden_csv,,,
Just did a zoom canvassing training session for PA Democrats. 165 volunteers were on the call! Plz do not take this election for granted. we will need every single vote for #Biden! If you’re interested in volunteering in PA DM me! Im going to Philly this weekend to Knock 4 Joe!,7.0,1.0,New York,NY,biden_csv,,,
2 of the most powerful and largest social media cos.  #Facebook and #Twitter is censoring again. Why dont they want you to know the truth? Its because they are supporting #Biden for Pres &amp; want to hide Bidens corruption until after election. #Trump2020 https://t.co/AUISvg97e7,0.0,0.0,Texas,TX,biden_csv,,,
"Why was the Vice President of the United States in Ukraine firing a Ukrainian prosecutor? #JoeBiden #HunterBidenEmails We need answers. ",2.0,0.0,California,CA,biden_csv,,,
Quid Pro Quo Joe and his son Hunter #JoeBiden #HunterBiden #Ukraine https://t.co/OfJKjsouTK,0.0,0.0,California,CA,biden_csv,,,
Lets all use the If This Were The Trumps standard  shall we? #HunterBidenEmails #JoeBiden,3.0,0.0,South Carolina,SC,biden_csv,,,
The #Biden mafia needs to get rolled up.,0.0,0.0,New York,NY,biden_csv,,,
Hey #Twatter . . . are you properly documenting all of your #InKindContributions to the #DNC and #JoeBidens campaign? https://t.co/RvkrGSaLTV,0.0,0.0,Wyoming,WY,biden_csv,,,
" Getting #JoeBiden elected is their get out of jail free card. Why do you think the swamp is working overtime...to save all the asses",0.0,0.0,Tennessee,TN,biden_csv,,,
LMAO.... US ELECTION SECTION OF TWITTER! #HunterBiden Story with #JoeBiden &amp; corruption strangling missing. https://t.co/DndtrGwqEE,3.0,0.0,New Jersey,NJ,biden_csv,,,
"#twitter #censors #trump campaign to silence her re #joebiden son #hunterbiden n his #ukraine #crimes https://t.co/JamuhKPz7g",0.0,0.0,Ohio,OH,biden_csv,,,
BREAKING 2.5 M views in 2 days. #CIA #Whistleblower implicates #Biden #Obama #HillaryClinton in SEAL Team Six slaughter. #Benghazi #BenghaziBombshell #JohnBrennan #BenRhodes #Potus44 #OsamaBinLaden #ObamaBidengate #IRAN #obl https://t.co/ymt7pDlgnO,4.0,3.0,Ohio,OH,biden_csv,,,
"#RegulateBigTech #RegulateSiliconValley #Google #Twitter #Facebook End #AntiTrust #Exemption Break up the #BigTech #Monopolies #RedChina Owns #SiliconValley #RedChina Owns #Biden #HunterBidenChinaPayoff #BillionAndHalf #Burisma #Ukraine Corruption #BidenFamilyCorruption https://t.co/e1Q4uAFqov",0.0,0.0,California,CA,biden_csv,,,
"#Biden will cancel town hall",0.0,0.0,Indiana,IN,biden_csv,,,
Why didn’t Joe come out and have a press conference today? Confront the allegations and explain why they are untrue. People need answers. Something fishy here #Election2020 #Biden,0.0,0.0,Illinois,IL,biden_csv,,,
"#HunterBiden #JoeBiden https://t.co/hBSoa3dqh2",0.0,0.0,Texas,TX,biden_csv,,,
"#Twitter blocks the account of one of the largest newspapers in the U. S. They #censoring  covering up for #Bidens crookedness. #Trump2020 https://t.co/9QIe3ggJlS",2.0,0.0,Texas,TX,biden_csv,,,
" &amp; could you please speak out and shine a light on the Twitter &amp; Facebook election interfering censorship of the biden emails &amp; crackpipe photos. #HunterBidenEmails #HunterBiden #HuntersEmails #BurismaBiden #BurismaGate #JoeBiden",1.0,0.0,North Carolina,NC,biden_csv,,,
. on Thread Reader App – Thread Reader App Another great by Drew on the hypocrisy of blue check marks &amp; #MSM #NYPost #Vote #VoteGold #VoteRed #VoteBlue #HunterBiden #JoeBiden #SteeleDossier #Election2020 #WalkAway #HunterBidenEmails https://t.co/gBA2xDxpm1,1.0,0.0,Florida,FL,biden_csv,,,
Disqualified. Withdrawal from the race. #JoeBiden #HunterBiden #HunterBidenEmails #Biden #impeachment #Election2020 #Swamp #Ukraine #crackhead,1.0,0.0,Pennsylvania,PA,biden_csv,,,
Inside Hunter #Bidens murky history of business dealings in China https://t.co/gNDGtOTwz8,0.0,0.0,Florida,FL,biden_csv,,,
By the time the #JoeBiden Administration ends will be 71 years old too old to return to the Governorship his younger brother could run to take his place he will be 51 next year he could follow in his father’s and brother’s footsteps. https://t.co/ZCp7iOsJkJ,0.0,0.0,Georgia,GA,biden_csv,,,
Twitter wont let you post the NYPost link on it.. but I sure can give you my monologue on the #JoeBiden #HunterBiden email scandal. https://t.co/zSrejOUTGe Has Joe been lying the whole time?,607.0,382.0,Texas,TX,biden_csv,,,
It’s called censorship. Unacceptable. #Election2020 #Biden https://t.co/4aXMGD5tq7,0.0,0.0,Illinois,IL,biden_csv,,,
"#HunterBiden #Biden #JoeBidenIsSick #BigTechCoup #VoteRED2020RemoveEveryDemocrat #VOTE",0.0,0.0,Texas,TX,biden_csv,,,
"#JoeBidens homes. The sacrifices of Public Service. Even as a kid in high school Id been seduced by real estate  he wrote in his 2007 https://t.co/nwtqeWa0VX",1.0,2.0,Pennsylvania,PA,biden_csv,,,
"I went on a 2 hour drive on the back roads of Massachusetts this afternoon. And I didn’t see one Trump flag! We saw about 30 #BidenHarris flags &amp; signs. This made myself &amp; my 12 year old daughter happy! We even have a happy cheer we do as we pass the houses. Lol. #Biden ",0.0,0.0,Massachusetts,MA,biden_csv,,,
Heres the most detailed and best takedown yet of how the ⁦⁩ mishandled the #Biden kompromat that #Giuliani and #Bannon managed to dump into its pages. https://t.co/LrXg5iCn8U,13.0,13.0,Illinois,IL,biden_csv,,,
"#JoeBiden claimed he got the ouster. Biden said  youre not getting the billion dollars...Im leaving in six hours...if the prosecutor is not fired youre not getting the money. Well  son of a bitch  the prosecutor got fired. So...#JoeBidenIsALiar #HunterBiden https://t.co/BguV6JLehH",3.0,1.0,Arizona,AZ,biden_csv,,,
" NO! not when the father #JoeBiden the at the time and also currently running for is complicit with the macreant son.",0.0,0.0,Texas,TX,biden_csv,,,
" hi! What will you do about student loans? Please make them go away! Thanks! #President #vote #studentloans #BidenHarris #Biden2020 #JoeBiden #KamalaHarris https://t.co/Z1zkMJCMMY",0.0,0.0,New York,NY,biden_csv,,,
The WAR has begun and are now attempting to sensor and or influence the elections by blocking the truth! #HunterBiden #JoeBiden #Democrats #commies #censorship #QAnons https://t.co/B22u1jDqeA,2.0,2.0,Oregon,OR,biden_csv,,,
" I supported a #Biden presidential run before he officially announced. Will be highly upset if and his AG dont address judicial reform. #TheReidOut #AmyConeyBarrett https://t.co/tbqUGxW7LI",1.0,0.0,District of Columbia,DC,biden_csv,,,
Hey kids  share this! #BidenHarris #Biden #Harris #Biden2020 #BoycottNBC https://t.co/3QqNrGbYwR,0.0,0.0,Oregon,OR,biden_csv,,,
Can this get any wilder???? Me thinks yes... #HunterBidenEmails #JoeBiden #Trump https://t.co/EUAv5ggMSA,1.0,0.0,Indiana,IN,biden_csv,,,
" more viewers than #TrumpTownHall . The ratings shldb huge! The next few days will b filled w/coverage of them both. Will it chg any minds? Doubtful. Itll b inspiring 2 hear #Biden lay out plans 4 a better future.",2.0,0.0,Oklahoma,OK,biden_csv,,,
How does #Biden I have more hair now than he did 20 years ago?? #Tucker,0.0,0.0,Texas,TX,biden_csv,,,
"#Twitter is blocking certain #CDC data since they dont agree with it. Both #Facebook and Twitter are censoring the truth about #JoeBiden and the #BidenHarris ticket. Vote #Trump. Stand up for #America #Trump2020",0.0,0.0,Texas,TX,biden_csv,,,
watching the legacy media and big tech work in concert to push back and censor the #HunterBiden #JoeBiden #UkraineGate story it makes you realize the fact #Trump has a shot at this election is such a testament to independent media.,0.0,0.0,Georgia,GA,biden_csv,,,
" #biden landslide! You know it!",1.0,0.0,New Mexico,NM,biden_csv,,,
This is a lawsuit in the making! #BREAKING #JoeBiden #JoeBidenIsALiar https://t.co/gwGyFAhngJ,0.0,0.0,Florida,FL,biden_csv,,,
Hunter Biden’s alleged laptop: an explainer https://t.co/YUT4xRCGP8 #Trump #Russia #Giuliani #HunterBiden #Biden #TrumpDirtyTrick #NewsCorp #NYPost #RupertMurdoch #Murdoch #Rudy #Putin #Ukraine,1.0,0.0,New York,NY,biden_csv,,,
In kind donation to campaign thanks to #Burisma ? pic below him sleeping w smoke pipe in mouth #WalkAway donate to #Biden #EndPropaganda #factMatters https://t.co/w3GXVDf0Ud https://t.co/DU10skxFML,0.0,0.0,New York,NY,biden_csv,,,
"#joebiden #hunterbiden #maga #america https://t.co/SwFnOazJDa",0.0,0.0,California,CA,biden_csv,,,
"#Memes #this #Biden https://t.co/enKUzXobQg",0.0,0.0,Michigan,MI,biden_csv,,,
Joe Biden Has No Idea How Long Trump Has Been President: The Last Two T... https://t.co/rorM5T0O4Q via #Biden,0.0,0.0,Pennsylvania,PA,biden_csv,,,
