tweet,likes,retweet_count,state,state_code,ORIGIN,polarity,subjectivity
" #Biden lied! https://t.co/ja9QTnemIh",0.0,0.0,California,CA,biden_csv,,,
"#vote #voteblue2020 #joebiden #kamalaharris #fucktrump https://t.co/2ZzKhE20f2",46.0,0.0,California,CA,biden_csv,,,
Un correo electrónico recién publicado lleva el escándalo de #Biden #Ucrania a un nuevo extremo. Leer más: https://t.co/AVFSINzHCg https://t.co/7NMdFqRUJu,2.0,3.0,Arizona,AZ,biden_csv,,,
Facts: #wednesday #ThursdayThoughts #Thursday #fridaymorning #Friday #Biden #Mitt #Romney ️https:// nypost. com / 2020 / 10 / 14 / email - reveals - how - hunter- biden- introduced- ukrainian - biz- man- to- dad https://t.co/YghYQ9nLra,0.0,0.0,Maryland,MD,biden_csv,,,
" The definitive Trump book! The author’s biting use of humor is like the proverbial ‘spoonful of sugar’ to ‘help the medicine go down.’ 1700 references. Please share. https://t.co/QPTNT01xi8 #Trump #trumpbook #biden #bidenharris2020",0.0,0.0,Ohio,OH,biden_csv,,,
" If they woukd do the same to Trump  and sycophants like Guiliani  Steven Miller  and other scum that #LiveToLie these #BasketOfIndictables get too much leway but glad to hear twitter are beginning to police some of these professional liars! #StarveTheLies #LyingIsLETHAL #Biden https://t.co/BIL6bmLk0k",17.0,8.0,Illinois,IL,biden_csv,,,
" #Biden lied! https://t.co/ypY8xeaDFv",0.0,0.0,California,CA,biden_csv,,,
"#JoeBiden #BlackLivesMatter #loveislove #nohumanbeingisillegal #scienceisreal #bekindtoall https://t.co/ATCxbRJs11",3.0,0.0,Florida,FL,biden_csv,,,
If you think any rapper who makes over 400 000 a year #pdiddy is #voting for #BidenHarris2020 #Biden you’re crazy yes they will #vote for #trump he better suits them,1.0,0.0,Ohio,OH,biden_csv,,,
" Toomey already announced he is not running Romney offers weak tea whenever it is not a real risk. If they love America they will endorse #JoeBiden and block #AmyConeyBarrett",2.0,1.0,Pennsylvania,PA,biden_csv,,,
So now #facebook is #censoring more like blocking the #joebiden son #hunterbiden dirty dealing #crimunal report coming out of the #ukraine,0.0,0.0,Ohio,OH,biden_csv,,,
" The fact that twitter has gone to such great lengths to censor this story so that nobody sees it makes me believe it even more. Twitter is prepared to do whatever they can in order to get Biden elected. #Biden #HunterBiden #TwitterCensorship #NewYorkPost",0.0,1.0,California,CA,biden_csv,,,
Let me get this straight... Hillary Clinton  who was going to break the glass ceiling and was 14 pts up on Trump in polls 1 week before election lost  but Biden  a gaff machine &amp; walking zombie is ahead &amp; will beat Trump &amp; become president? #MAGA2020 #Biden #TRUMPTRAIN https://t.co/AuD9dhx2Vm,0.0,0.0,Texas,TX,biden_csv,,,
" #WeThePeople will be heard on this story #HunterBiden #HunterBidenEmails #BidenHarris #Biden #BidenHarris2020 https://t.co/HgyU3FklEf",5.0,3.0,Ohio,OH,biden_csv,,,
" The definitive Trump book! The author’s biting use of humor is like the proverbial ‘spoonful of sugar’ to ‘help the medicine go down.’ 1700 references. Please share. https://t.co/QPTNT01xi8 #Trump #trumpbook #biden #bidenharris2020",0.0,0.0,Ohio,OH,biden_csv,,,
Barrett is a horrible choice  &amp; a slap in the face to RBG. If you love your country  vote him out Sing along for democracy Share  repost  retweet etc https://t.co/s59lGQfrzt... #VoteHimOut2020 #VoteHimOut #DonTheCon #COVIDIOT #COVID19 #Biden #WeDissent #BlockBarrett #WhatsAtStake,0.0,0.0,Florida,FL,biden_csv,,,
Biden Email LEAK Shows Evidence Joe Biden LIED About Ukraine Dealings  Democrats Are Freaking Out #biden #HunterBiden #HunterBidenEmails #censorship #Facebook #Twitter #SocialMedia https://t.co/WkDsGx6ms4,1.0,0.0,California,CA,biden_csv,,,
"#HunterBiden #JoeBiden #JoeBidenKamalaHarris2020 #Twitter #Facebook #NYPost #censorship #Election2020 Thanks for making Joe &amp; Hunter Biden MEMEs fun! Joe Biden does not have any public support either in person or in views (check it out) 2016 polls are back https://t.co/i9GmfsLMFw",4.0,3.0,Florida,FL,biden_csv,,,
So I’m reading that #HunterBiden put his dad #JoeBiden in contact with #Burisma. No more denial  #JoeBiden,1.0,0.0,Texas,TX,biden_csv,,,
" We don’t want #corrupt #JoeBiden as our President! No way he will flip us blue! #Trump2020LandslideVictory ️",0.0,0.0,Ohio,OH,biden_csv,,,
" If there was any sense at all this election would be fair its gone now. Because of democrat deception  MSM  &amp; now Big Tech censorship all trust has been erased. #NYPost #JoeBiden #HunterBiden",1.0,0.0,Kentucky,KY,biden_csv,,,
" #JoeBiden bragging about telling Ukraine that they had 6 hrs to fire the prosecutor who was investigating his son or as the Vice President of the USA hed withhold 1 Billion. Then he says well SOB they fired him. Then they all laughed. https://t.co/nF3TxaYrfC #HunterBiden",0.0,1.0,California,CA,biden_csv,,,
"#Facebook #Twitter #HunterBiden #JoeBiden #JoeBidenIsALiar https://t.co/ZqImTe2PXw",0.0,0.0,Pennsylvania,PA,biden_csv,,,
"#JoeBiden At minimum you were asked by your son to meet with a representative of a company your son was being paid a substantial monthly sum. Since you denied any knowledge of your sons activities  you lied to America.",1.0,0.0,California,CA,biden_csv,,,
"#JoeBiden-Somethings rotten in Delaware-",1.0,1.0,Florida,FL,biden_csv,,,
Ted Cruz: Twitter Censorship of Damaging Hunter Biden New York Post Story Obvious Attempt to Influence #Election #Twitter is on Team #Biden &amp; are doing damage control for him. Are they getting paid for it? https://t.co/ywR1f5nWKj,0.0,0.0,Oregon,OR,biden_csv,,,
ICYMI - #Trump Hits #Biden on Fracking in Appeal to Pennsylvania Voters - https://t.co/urqVLzXvU7? #naturalgas #energy #natgas #oil #oilandgas #fracking,1.0,1.0,California,CA,biden_csv,,,
" They were not ill just tested positive. Vote #JoeBiden",0.0,0.0,Texas,TX,biden_csv,,,
" What the part where #JoeBiden didn’t know anything",0.0,0.0,Louisiana,LA,biden_csv,,,
Hunter #Biden won a Nobel Peace Prize  Rs try to keep up.,0.0,0.0,Pennsylvania,PA,biden_csv,,,
Does the #HunterBiden #HunterBidenEmails #NYPost story taint the #JoeBiden #BidenHarris2020 campaign?,0.0,0.0,Nebraska,NE,biden_csv,,,
Hunter Biden facilitated communications between then VP #JoeBiden and Vadym Pozharskyi? Seriously? Oh Joe say it aint so! Say it aint so  Joe! https://t.co/dgOBGAy0Rt,0.0,0.0,California,CA,biden_csv,,,
Hey . WE have been waiting for your statement regarding the damning information about #JoeBiden and his son #HunterBiden YOUR silence is deafening. . . . . .,1.0,0.0,Nevada,NV,biden_csv,,,
" Great again ? When your gone trust me it will be. #Biden #ByeDon https://t.co/10GDfc1NxC",3.0,0.0,Arizona,AZ,biden_csv,,,
Social Security  Medicare and the Election - Where Do Trump and Biden Stand? Do you know the differences and similarities in their plans for these programs? Get the facts: Link: https://t.co/yHqo5mkVr8 #SocialSecurity #Medicare #Election2020 #Trump #Biden https://t.co/kdafKK9bqL,1.0,1.0,California,CA,biden_csv,,,
" Wrong. Wrong. #JoeBiden cannot  and won’t  dance to #Trump’s dipping and sashaying",0.0,0.0,Virginia,VA,biden_csv,,,
Look at Twitter re: #HunterBiden &amp; #JoeBiden . A disgrace! https://t.co/j6yYoShtAO,4.0,1.0,Georgia,GA,biden_csv,,,
" is afraid to face #JoeBiden for he is incapable of dealing with facts and real questions from an audience. #NBC should not give him any airtime. https://t.co/8grNOJ8sVA",0.0,0.0,California,CA,biden_csv,,,
"#ARMENIA #ARTSAKH #DEFENDARMENIA #ARMENIASTRONG #ARTSAKHSTRONG #STOPERDOGAN #STOPTURKEY #SANCTIONERDOGAN #SANCTIONTURKEY #STOPALIYEV #STOPAZERBAIJAN #SANCTIONALIYEV #SANCTIONAZERBAIJAN #STOPAZERIAGGRESSION #DUXOV #հաղթելուենք #հայաստան #Turkey #Azerbaijan #USA #Trump #Biden https://t.co/ucQ5l74UOu",1.0,0.0,California,CA,biden_csv,,,
Its a big club  and Hunter Biden is definitely in it https://t.co/Ow5icG1N5J #HunterBiden Ice Cube Barron #JoeBiden Twitter and Facebook Parler,0.0,0.0,California,CA,biden_csv,,,
"Artists for #JoeBiden Uncle Kracker - Drift Away (Official Video) https://t.co/TllKse8muN via ",1.0,0.0,District of Columbia,DC,biden_csv,,,
" Yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaay!!!!! Joy to the world!!!!!!! Yipppeeee!!!!! Bye Kayleigh. Twitter does not like it. Blame the dems if you want but America sees through you. #demcast #oneV1 #bluedot #VoteThemAllOut #EnoughisEnough #BidenHarrisToSaveAmerica #Biden https://t.co/si7XCLsk79",12.0,9.0,New York,NY,biden_csv,,,
Joe #Biden is proud of his kids  unlike #DumbassDonald who beat his one child while in College in front of his friends... #BidenHarris2020 #BidenHarris,0.0,0.0,Pennsylvania,PA,biden_csv,,,
I’ll be watching #JoeBiden https://t.co/xVYAC9bpxb,0.0,0.0,North Carolina,NC,biden_csv,,,
It is clear from the #HunterBiden emails that #JoeBiden is a clearly corrupt liar  but we already knew that... In the past Joe Biden has clearly stated he never met with any Burisma Executives  yet he did  clearly in order to enrich Hunter Biden,1.0,0.0,Arizona,AZ,biden_csv,,,
"#JoeBiden doesnt have to plead innocent in the #HunterBidenEmails scandal. He has the #MSM to do that.",0.0,0.0,Alabama,AL,biden_csv,,,
If #JoeBiden isnt corrupt hes... a liar... or clueless... either way  hes unqualified to be president. #HunterBidenEmails #HunterBiden,11.0,4.0,Arizona,AZ,biden_csv,,,
VOTE!!! #voteblue #bidenharris2020 #joebiden #bidenharris2020 #kamalaharris #lovemycountry #bluewave #patrioticmannaquin #sananselmo #marincounty #california Sorich Ranch Park https://t.co/qEMq0Jwo0D,0.0,0.0,California,CA,biden_csv,,,
"#WheresHunter #HunterBidenEmails #JoeBiden #Election2020 https://t.co/AjBmDEwZMe",0.0,0.0,West Virginia,WV,biden_csv,,,
They keep removing this video from YouTube. https://t.co/3NTpLpPS6s Biden quid pro quo. #JoeBiden #QuidProQuo #QuidProQuoJoe,0.0,0.0,California,CA,biden_csv,,,
"#McEnany shared a NYP report alleging #HunterBiden &amp; #JoeBiden met with a top executive of the Ukrainian gas company Burisma in 2015.? …and that’s why McEnany account has been locked? The Social Platforms become crazy! https://t.co/kIngcDdocB",0.0,0.0,New York,NY,biden_csv,,,
"#HunterBiden was selling #JoeBiden #HunterBidenEmails #DemocratsAreDestroyingAmerica",0.0,0.0,Illinois,IL,biden_csv,,,
" I LOVE LOVE LOVE IT! You have so much history and  now  the future! Music is wonderful. A romantic #AMERICA with President #Biden and Vice-President #Harris. #VoteEarly",7.0,0.0,New York,NY,biden_csv,,,
" you have crossed the threshold by banning the #biden story. We need our political leaders to shut down big tech misinformation and political manipulation #censorship #twittertechcensors. #lockthemup",0.0,0.0,Florida,FL,biden_csv,,,
HOW? In gods name  can categorically confirm what the Motive was for #JoeBiden?????? B/c he said so?!?! THIS is a failure of ALL Mainstream-Media. And if you ALL dont call it out  you are JUST as guilty. #CNN #NYTIMES #MSM #NewsFail #CBS #ABC #NBC #FOX #WSJ,2.0,2.0,Colorado,CO,biden_csv,,,
" 3d Printed Mechanism Pence Over Flies Inspired by   I made this creation. I hope you like it. For more complete of this project  visit: https://t.co/s3zEfuIfpd It is free to download. #3dprinting #diy4pro #electronic #mechanism #JoeBiden #JoeBidenKamalaHarris2020 https://t.co/7WNAkKjWQT",1.0,0.0,California,CA,biden_csv,,,
It appears that is just as corrupt as #biden .,0.0,0.0,Louisiana,LA,biden_csv,,,
" should drop out of the race because of his lies about and connection to his son’s corruption and crimes. Democrats have literally done what they accused Trump of and much worse. The people are sick of endless investigations  we want justice!#HunterBidenEmails #JoeBiden https://t.co/wyrheoaKPA",1.0,0.0,Minnesota,MN,biden_csv,,,
" I wonder who is voting for? -said no one ever #TwitterCensorship #HunterBiden #Biden #NewYorkPost #Trump",1.0,1.0,California,CA,biden_csv,,,
" Ppl are scared of you and #JoeBiden! #KamalaHarris #AmyConeyBarrett #AmyConeyBarrettSCOTUS",0.0,0.0,Indiana,IN,biden_csv,,,
Kerry Family Cuts Ties With Biden Family Over Corrupt Ukraine Dealings (Aug 2019) https://t.co/2fDRMEqApk #HunterBiden #Burisma #JoeBiden #DemocratsAreDestroyingAmerica #DemocratCensorship Twitter and Facebook,0.0,0.0,California,CA,biden_csv,,,
this #bonehead #Biden is silent now on #courtpacking stance  but in 1983 he called it a bonehead idea. #LiberalismIsAMentalDisorder #Democrat Dopes! https://t.co/B1UT2OwPoz,2.0,1.0,Illinois,IL,biden_csv,,,
"#Biden necesita ganar Michigan para proclamarse presidente de #EEUU https://t.co/adXpVwicis",0.0,0.0,District of Columbia,DC,biden_csv,,,
Good question from #TuckerCarlsonTonight Did #JoeBiden take any money for himself or for interests that benefit him in Burisma matter? He went on to say its a reasonable question because Biden has been in office 47 years &amp; somehow amassed quite a fortune #JoeBidenIsCorrupt,1.0,0.0,Arizona,AZ,biden_csv,,,
Joe / Hunter Biden corruption #NewYorkPost #Biden #HunterBiden #HunterBidenEmails #JoeBiden https://t.co/GxaKvflRxz,1.0,0.0,Indiana,IN,biden_csv,,,
Reading the #WashingtonPost defense of is the funniest thing I have seen in 50 years #JoeBiden bragging about pressuring #Ukraine in front of a crowd while on TV  That was all just a dream-NEVER happened! #LiberalismIsAMentalDisorder #VoteRedToSaveAmerica,2.0,1.0,Ohio,OH,biden_csv,,,
Check Your Ballot Unisex Heavy Cotton Tee https://t.co/uKYM9KZ5j6 #halloween #election #icecube #vote #comic #halloween4ever #Biden #Trump,0.0,0.0,New Jersey,NJ,biden_csv,,,
" Apparently Hunter Biden facilitated communications between then VP #JoeBiden and Vadym Pozharskyi.",0.0,0.0,California,CA,biden_csv,,,
" Put every device in your house tuned into #JoeBiden Phones and ipads on streaming  televisions on the broadcast",0.0,0.0,Pennsylvania,PA,biden_csv,,,
"#HunterBiden #HyderabadRain #HunterLaptop #DonaldTrump #JoeBiden https://t.co/hADwqLNCeA",0.0,0.0,Pennsylvania,PA,biden_csv,,,
I’ll be watching Biden for sure!#Biden #BidenCares https://t.co/gmu7JwPDI3,0.0,0.0,Indiana,IN,biden_csv,,,
Bidens Burisma problem will not go away (March 2020) https://t.co/2YyYgax1UJ #JoeBiden #Ukraine #MittRomneysBurismaTies #HunterBiden Twitter and Facebook,1.0,0.0,California,CA,biden_csv,,,
MULTI CHAMPION PRESIDENT #Trump2020 #MAGA #Biden #HunterBiden,2.0,1.0,Michigan,MI,biden_csv,,,
Scientific journal Nature endorses Biden #Biden,0.0,0.0,Florida,FL,biden_csv,,,
" Let’s watch the stability of #Biden on Town Hall. Don’t give Trump the ratings. I have voted already and will be watching. Join me. Pass it on. #vote",0.0,0.0,California,CA,biden_csv,,,
" He wants us to vote for him  but after that? Well...it is what it is. Herd mentality... yada yada yada. Sorry  #MafiaDon. I voted for #JoeBiden.",1.0,0.0,Idaho,ID,biden_csv,,,
BAM! #VOTE #KHIVE #Kamala #Biden https://t.co/ePN9Yk4Rbv,1.0,0.0,Wisconsin,WI,biden_csv,,,
Strong reasons. Overwhelming reasons. To vote. To vote for #JoeBiden. https://t.co/amGBTGuiG7,6.0,1.0,District of Columbia,DC,biden_csv,,,
" Not all of them.#HunterBiden was the head of the World Food Program that just received the Nobel Peace Prize. While trump’s sons were slaughtering endangered species and stealing from charities  #JoeBiden’s son works to feed the hungry. https://t.co/pVhHs1IMdz",0.0,0.0,New York,NY,biden_csv,,,
Run to the Polls Unisex Jersey Short Sleeve Tee https://t.co/KcAfDGrYAb #halloween #Biden #Trump #election2020 #America #comic #icecube #horrormovies,0.0,0.0,New Jersey,NJ,biden_csv,,,
" Lol at the #Biden campaign. The informal part is the problematic part. ",0.0,0.0,Tennessee,TN,biden_csv,,,
" Jack the whole world knows why #Twitter and #Facebook censored the #NYPost article about #JoeBiden and #HunterBiden and why you both are locking accounts that retweeted said articles..and it has nothing to do with your Orwellian explanation..dont worry #Democrats have your back. https://t.co/UHw0nf3522",3.0,1.0,Nevada,NV,biden_csv,,,
"#HunterBiden Its a damn shame theres video of Joe Biden bragging about getting the prosecutor fired and telling them if they didnt they wouldnt get the money.. well son of a bitch he was fired. -Joe Biden #JoeBiden #Ukraine #Burisma #CNN #FoxNews #MSNBC",4.0,3.0,Colorado,CO,biden_csv,,,
If I was Joe Biden  and I knew how guilty and fragile my one remaining son was  I would NOT have run for president of the US. How power hungry would you have to be to do this to your child? It appears Joe is also guilty. #JoeBiden #BidenTownHall #BidenHarris2020 #BidenINC,1.0,0.0,District of Columbia,DC,biden_csv,,,
" Praise Be! Come on Kentucky! I believe in you! ️ #BidenHarris #JoeBiden #VoteBlueDownBallot",1.0,0.0,California,CA,biden_csv,,,
I literally cannot post the link. Please Google New York Post Biden e-mails #NYPost #Biden #emails #TwitterCensorship Please let me know if this story is untrue. This is really bad that you cant even post the link. https://t.co/k22IZ6DCkX,0.0,0.0,New Jersey,NJ,biden_csv,,,
"#politics Video links to ELECTION 2020 #BidenvsTrump #DonaldTrump #election2020 #JoeBiden #TrumpvsBiden https://t.co/gKQ2H2RFvF",0.0,0.0,North Carolina,NC,biden_csv,,,
If we actually had journalists in this country they would be waiting outside Joe Bidens house like they were in Richard Jewell. He must answer for his corruption. This is unacceptable for a presidential candidate who has denied any such corruption. #JoeBiden #QuidProJoe #coward,6.0,4.0,Wisconsin,WI,biden_csv,,,
A nice evening at the #Bidens tonight. https://t.co/sYBwJS0XeI,0.0,0.0,New Jersey,NJ,biden_csv,,,
I saw eating a Blizzard on his Instagram so I went to to get a blizzard #JoeBiden #NationalDessertDay #ontuesdayvoteblue #votethemeangirlout https://t.co/k2IucAjWE7,1.0,0.0,Massachusetts,MA,biden_csv,,,
End #BigTech# #Monopolies #RegulateSiliconValley #RegulateBigTech #Google #Twitter #Facebook End #Censorship of #Conservatives End #AntiTrust #Exemption #RedChina Owns #SiliconValley #RedChina Owns #Biden #HunterBidenChinaPayoff #BillionAndHalf #BidenFamilyCorruption https://t.co/LDdLbZq2dG,0.0,0.0,California,CA,biden_csv,,,
Please search for: Sympathy For The Liberal. Get the whole set (1 through 8). What is the Nature of their Game? #Trump #Biden #Election #Politics,0.0,0.0,Florida,FL,biden_csv,,,
Remember when publicly announced she would step aside so #Biden could select a woman of color for his VP? #obama gained a lot of support to became our 1st black president. Luckily  #KamalaHarris has #blm and #AffirmativeAction. #25thAmendment,0.0,0.0,Texas,TX,biden_csv,,,
Joe Bidens campaign DENIES he met Hunters Ukrainian business partner https://t.co/YqrDq5dyIF via / #CNN #FoxNews #MSNBC #JoeBiden #HunterBiden,2.0,3.0,Colorado,CO,biden_csv,,,
Watch the #Pravda press go into full damage control saying that #Biden never pushed out the prosecutor and he was never investigating Burisma! Only problem is that the prosecutor sd he WAS  and was in the process of questioning #HunterBiden. I hear many more bombshells coming!,1.0,0.0,Florida,FL,biden_csv,,,
The latest political polls https://t.co/Spjk2mPnm8 Have #JoeBiden Winning. See 538 site for polls.,0.0,0.0,New Jersey,NJ,biden_csv,,,
"https://t.co/LnFbTP1Y4R Time to revisit this juicy report: #joebiden #bidenharris #biden #hunterbiden #ukraine #burisma #bidenukraine #ukrainegate #bigtech #censorship #tds #walkaway ",2.0,1.0,Washington,WA,biden_csv,,,
Tell me how you can support #JoeBiden ???? https://t.co/MLgojcJjIU,0.0,0.0,Ohio,OH,biden_csv,,,
"Crazy how as soon as people get the burning again about #Extortion17 and #Benghazi all of a sudden there is a MSM source that drops the Hunter Biden story please remember to multitask this one #Patriots  #JoeBiden is the fall guy  keep your on the real prize ",5.0,3.0,Texas,TX,biden_csv,,,
Can’t wait to rejoin my former colleagues and students from for a virtual chat about this dull  boring  predictable #Campaign2020! #Trump #Biden and What could go wrong? Please join us 10/23 at noon PT https://t.co/d3yVcAwivX,7.0,3.0,North Dakota,ND,biden_csv,,,
