tweet,likes,retweet_count,state,state_code,ORIGIN,polarity,subjectivity
If unreliable is the issue  why did social media never block anti-Trump stories? https://t.co/9AnFy7pMio #Wednesday #thursdaymorning #maddow #CNN #ThursdayThoughts #MSNBC #Burisma #BurismaGate #BurismaBiden #Biden #BidenHarris #HunterBidenEmails,2.0,1.0,New York,NY,biden_csv,,,
" #facts #MAGA2020 #Trump2020 #HunterBiden #JoeBiden",1.0,0.0,New York,NY,biden_csv,,,
The Plundering of Ukraine by Corrupt American Democrats (Oct 2019) https://t.co/w7F20zWZP9 #HunterBiden #JoeBiden #JohnKerry Clintonite Democrats #TheBidenFive Burisma Gas #MediaFailure Twitter and Facebook U.S. Foreign Aid #TaxPayers,0.0,0.0,California,CA,biden_csv,,,
" says screwed up by blocking article Smoking-gun email reveals how Hunter Biden introduced Ukrainian businessman to VP dad &amp; locking accts that shared the link. Gee  you dont say? #JoeBiden #HunterBiden #BurismaGate #Election2020 https://t.co/He6tzmOYZy",0.0,0.0,Missouri,MO,biden_csv,,,
Encuesta: #Biden supera por más de 8 puntos a #Trump en Michigan y Wisconsin. https://t.co/Lx3cVd7Hbh,0.0,0.0,District of Columbia,DC,biden_csv,,,
I watch MSNBC a lot. Lately I’ve been watching it daily. But with NBC agreeing to a competing Trump town hall after #JoeBiden announces one on CBS  I’m torn. Should I #BoycottMSNBC? Why or why not? #maddow #allinwithchris #lawrence #MorningJoe,0.0,0.0,Massachusetts,MA,biden_csv,,,
"#ACA #JoeBiden #healthcare #PlanYourVote #TrumpHasNoPlan #GOP #partyofNO #VoteJoe #JoeBiden #BidenHarris https://t.co/iRrno3tFeC",2.0,1.0,Texas,TX,biden_csv,,,
" is a empty suit for a Socialist Party #Trump2020 #JoeBiden #Biden2020 #VoteBiden #LatinosForTrump #TRUMP2020ToSaveAmerica https://t.co/fjMOlZnwax",0.0,0.0,Missouri,MO,biden_csv,,,
" This is #JoeBiden’s America https://t.co/Hv84SmOW4h",0.0,0.0,Ohio,OH,biden_csv,,,
"#HunterBidenEmails #HunterBiden #JoeBiden https://t.co/4V3EwzAZ6s",1.0,1.0,Colorado,CO,biden_csv,,,
Here’s 1 for ya #JoeBiden #goatvp #goatpresident #BidenHarris2020Landslide #BidenHarris #biden https://t.co/QMuNZOLa0a,0.0,0.0,Ohio,OH,biden_csv,,,
" If #Biden wins will step in &amp; likely before the inauguration if they can swing it. The #AmericanPeople deserve to know who &amp; what theyre voting for!! #Trump2020LandslideVictory",2.0,0.0,California,CA,biden_csv,,,
"¿QUIÉN GANARÁ LAS ELECCIONES DE ESTADOS UNIDOS? KATIUSKA ROMERO- Astróloga y Clarividente https://t.co/ZZTZihQkKY via #Trump or #Biden ",0.0,0.0,Florida,FL,biden_csv,,,
" #JoeBiden needs to go to jail.",0.0,0.0,South Carolina,SC,biden_csv,,,
"#Wisconsin podría ser el punto de inflexión en la carrera entre #Trump y #Biden https://t.co/WFf8A1hAn7",0.0,0.0,District of Columbia,DC,biden_csv,,,
" Hallelujah! 20 days until we see the dark &amp; evil depart and the light of Biden to lead the way #Biden #VoteBlueToEndThisNightmare #DumpTrump2020 https://t.co/TyCU7RlkiE",0.0,0.0,Alabama,AL,biden_csv,,,
Dear #Hunter   thank you for inviting me to DC and giving an opportunity to meet your father and spent [sic] some time together. #UkraineGate is real  #JoeBiden and #HunterBiden should be prosecuted for #AbuseOfPower . https://t.co/R9vuywFtom,3.0,2.0,Texas,TX,biden_csv,,,
"#JoeBiden https://t.co/GelMowfMRI",0.0,0.0,Texas,TX,biden_csv,,,
The question: is #biden actually winning? Beware of #trumpocrats https://t.co/Kny7dUlRzH,0.0,0.0,Pennsylvania,PA,biden_csv,,,
"#JoeBiden its a better choice https://t.co/KF0uZzlA0l",0.0,0.0,Arizona,AZ,biden_csv,,,
"#JoeBiden #HunterBiden #HunterBidenEmails #HunterBidensCrackpipe FUNNYpicsNETWORK (#7) GOOD CRACK HUNTER https://t.co/BnYBSJfYAn",0.0,0.0,New York,NY,biden_csv,,,
I’m glad people want to #BoycottNBC #BoycottNBCTownHall #BoycottMSNBC Why would they do this when Trump cancelled. Why give Trump his own show the same night as #JoeBiden’s. I don’t get it. https://t.co/m3l0roUbf1,0.0,0.0,Florida,FL,biden_csv,,,
" There is an old saying in politics called Big MO for Momentum. Right now the MO is with #JoeBiden",13.0,3.0,Missouri,MO,biden_csv,,,
"#biden #HunterBiden #GUILTY https://t.co/TNSVc5ji6A",0.0,0.0,Texas,TX,biden_csv,,,
Inside the life of Hunter Biden  Joe Bidens scandal-plagued son https://t.co/jHqnkkTnv5 via #Biden #Dems #voteBidenOut #VoteHimOut2020,0.0,0.0,Washington,WA,biden_csv,,,
"WATCH: #JoeBiden Claims There’s ‘Nothing Special About Being An American’ #ElectionDay #BidenCares #BidenHarrisToSaveAmerica #AmericaFirst #VoteBidenHarris? https://t.co/5cp3Hxjrbj via ",3.0,0.0,Georgia,GA,biden_csv,,,
" #JoeBiden or #realDonaldTrump will win next month’s election. If #CharlieBaker can’t tell the difference  we Massachusetts voters had better keep that in mind if he wants to run for another office.",0.0,0.0,Massachusetts,MA,biden_csv,,,
" Is he high again? Burmisia. What is that? Apparently trump can’t refute any of #JoeBiden plans so he goes after Hunter (not running for office) Hillary emails (not running for office) and Obama (not running for office). So what is trumps campaign strategy  2016?",2.0,1.0,Florida,FL,biden_csv,,,
How bad has today been for #Democrats ? broke the #HunterBiden bombshell #JoeBiden went into hiding #ACB will be confirmed to #SCOTUS #IceCube is #MAGA &amp; applied #censorship Witch resulted in the #StreisandEffect x100 #Trump had another YUGE rally https://t.co/DpK4Hc4wfJ,6.0,3.0,Florida,FL,biden_csv,,,
"Just tried to Tweet #BIDEN story just now from got this message: We cant complete this request because this link has been identified by Twitter or our partners as being potentially harmful. Visit our Help Center to learn more. #TwitterCensorship ",0.0,0.0,Ohio,OH,biden_csv,,,
Feel free to jump in #Republicans everywhere ! #JoeBiden is not THE enemy #TrumpCovid19 is https://t.co/nbJu6AO713,0.0,0.0,Louisiana,LA,biden_csv,,,
" Did you see this  freaking Burt Bacharach going to sing to seniors for #Biden way to go Burt. https://t.co/hHygFKjIGT",1.0,0.0,Wisconsin,WI,biden_csv,,,
You know why whole Hollywood douchebags are supporting for Biden Cuz they want privilege to make money in China. And pay no tax!!!!! #Hollywood #JoeBiden #PresidentTrump,0.0,0.0,Washington,WA,biden_csv,,,
He may even be persuading the military to protect and monitor voting at polling stations on election day and may have gained support from same military to guarantee he will remain in office even if #JoeBiden scores a decisive victory. Trump cares not how he stays in power.,1.0,0.0,Pennsylvania,PA,biden_csv,,,
"#HunterBiden is a crook. #JoeBiden is going to jail...weird how the corrupt is not who you think it is.",1.0,0.0,South Carolina,SC,biden_csv,,,
what is this special privilege #JoeBiden has? He can -- at any time -- tell the complicit media hes not answering any questions? Really? Is there any integrity left in the big media? Can you imagine if werent as available as he is? https://t.co/NMSf6FyzGG,169.0,75.0,Texas,TX,biden_csv,,,
They can try to shut down the #HunterBiden story and #JoeBiden all day but the American people are smart! It just proves you are trying to hide it. We have and last but not least the great to keep us informed!!#Trump2020,1.0,0.0,Alabama,AL,biden_csv,,,
" #VOTE #BidenHarris2020 #VoteBidenHarris2020 #JoeBiden #VoteBlueDownBallot https://t.co/L6miuP99li",0.0,0.0,New York,NY,biden_csv,,,
Wow. Will #Twitter delete my retweet? #BigTechCensorship #HunterBiden #JoeBiden #HunterBidenEmails #TwitterCensorship #NYPost #TuckerCarlson https://t.co/AHPoormsYm,3.0,1.0,Colorado,CO,biden_csv,,,
"#inners If #JoeBiden makes an ad from event where he asked seniors when was last time they hugged their grandchildren &amp; his gratitude for at least being able to see his (after they come thru the woods to grandpas house no less) its a #COVID19 K.O. Lights out. Game over.",0.0,0.0,Texas,TX,biden_csv,,,
" Because knows they will destroy ABC in the ratings   they know even all you #Trump haters will watch his town hall over #Biden as much as you hate him   you’ll watch it!",0.0,0.0,New Jersey,NJ,biden_csv,,,
It certainly did  does and will! #BidenGate - #Censorship - #Facebook &amp; #Twitter - #HunterBidenEmails - #HunterBiden &amp; #Biden https://t.co/7CEzWhEBUy,3.0,2.0,Texas,TX,biden_csv,,,
Yes the media is indeed asking Joe Biden questions you would ask a child and he still gives nonsense answers. #biden #Trump2020 #HunterBiden #SleepyJoe #DementiaJoe https://t.co/im8n4S2MZp,0.0,0.0,Kentucky,KY,biden_csv,,,
Do not watch during the Thursday night Town Hall for Joe #Biden. The fact that NBC has scheduled it in the same timeslot when Trump is the one who would not debate remotely is unconscionable. #BidenHarris2020 https://t.co/1N0kvaquKO,0.0,0.0,Florida,FL,biden_csv,,,
Salute these Americans who want their voices heard despite #GOP #VoterSuppression and make a historical difference by saving Democracy by voting for #JoeBiden THE REAL PATRIOTS #VoteHimOut2020 #VoteBlueDownBallot #RejectRacism #rejectFacism https://t.co/XGu3c5YCAd,0.0,0.0,California,CA,biden_csv,,,
" Are they on #Bidens payroll?",0.0,0.0,Ohio,OH,biden_csv,,,
Cocaine-laced cigarettes  crack  and vodka binges: Hunter Biden details his drug and alcohol abuse #JoeBiden shouldn’t have run for Presidency he should have put his family first.JFC this is disgusting https://t.co/e5a1G5DeiD,2.0,0.0,Texas,TX,biden_csv,,,
"#censorship #JoeBiden #Election2020 #HunterBiden https://t.co/j4z0viBbKJ",1.0,0.0,Pennsylvania,PA,biden_csv,,,
" Good grief! Youve got to be kidding...right? #HidenBiden is playing your game of playing it safe. That isnt leadership or change. #JoeBiden needs to quietly retire. Hes an embarrassment! #Jomentia for sure! ",0.0,1.0,New York,NY,biden_csv,,,
Joe Biden - We already have a N*gger Mayor  we dont need anymore N*gger Big shots With 47 years in politics  this is the person Democrats say will fix racism in America. Twitter deleted the last video. Why? #JoeBiden #KamalaHarris #JoeBidenIsARacist #BlackLivesMatter #Antifa https://t.co/7YluwPL7zo,212.0,238.0,Florida,FL,biden_csv,,,
" Im sure that gave #JoeBiden a chuckle. Are you havin a laff? Is he havin a laff?",7.0,2.0,Florida,FL,biden_csv,,,
"#Biden crooked as they come #VoteRedToSaveAmerica https://t.co/e4Atg4sGCR",0.0,0.0,Florida,FL,biden_csv,,,
Let’s put a proverbial dagger in the heart of the devil himself #VOTE #VoteHimOut2020 #VoteBiden #VoteBlueToEndThisNightmare #JoeWillLeadUs #VoteBidenHarris #JoeBiden #KamalaHarris https://t.co/sQ9KCOOrcM,0.0,0.0,Wisconsin,WI,biden_csv,,,
This Joe Biden story was probably leaked by Democrats (because we know Republicans have no friends at the FBI). The reason? To get Joe off the ticket and give it to Kamala. #JoeBiden #MAGA,3.0,0.0,California,CA,biden_csv,,,
" Ill be voting #BidenHarrisToSaveAmerica #Biden on 10/24 you are doing a fantastic job. Keep the faith! https://t.co/I8WMX9dYq8",5.0,1.0,Florida,FL,biden_csv,,,
How many times did #Biden run for #POTUS Answer is 3  its a shame that people used to be smarter than today and voted down his ass. #CorruptJoeBiden #HunterBiden Wake up  he is just as corrupt if not more than Trump and a 40 year politician  we dont need more politicians,1.0,0.0,Arkansas,AR,biden_csv,,,
. Your network is sick for scheduling #Trump’s Town hall during #Biden’s slot on ABC after Trump turned down a remote debate which even Nixon did with Kennedy! You are rewarding Trump.,0.0,0.0,Florida,FL,biden_csv,,,
Right Now on NightSide - Sen. Hirono (D. HI) asks bizarre sex questions of #JudgeAmyBarrett - LATER - Hunter #Bidens #Laptop explodes on the pages of the #NYPost 10 - WBZ 1030 AM - [phone] or [phone],1.0,0.0,Massachusetts,MA,biden_csv,,,
Reasons to Vote for Joe! https://t.co/PMSH7Rxztz #biden2020 #joebiden #biden #vote https://t.co/PMSH7Rxztz,1.0,0.0,Indiana,IN,biden_csv,,,
" Are you going to address the bombshell that exposed the #Biden family lying #Democrats for what the truly are? #CORRUPT https://t.co/y5UK7znPpG",0.0,0.0,Connecticut,CT,biden_csv,,,
" But....#TaraReade has been silenced and it’s okay for #Biden. What a #ShitShow",0.0,1.0,New York,NY,biden_csv,,,
Inside Joe #Biden’s ‘House Divided’: Who Really Owns the House https://t.co/TuvKmeY2IU via https://t.co/9Je7PMCALs,0.0,3.0,District of Columbia,DC,biden_csv,,,
A win by Joe #Biden in November’s #presidential #election will likely translate to changes in federal strategies on #trade  #regulation and its commitment to protect seasonal #produce growers in the U.S. Southeast. Story https://t.co/0irDKCzK99 https://t.co/qWSkxAPbYP,0.0,0.0,Kansas,KS,biden_csv,,,
" #TuckerCarlson #Biden #BLM #Biden2020 #AOC #LatinosForTrump #SleepyJoe",0.0,0.0,Pennsylvania,PA,biden_csv,,,
" who’s the dog face pony soldier now ? #WheresHunter #JoeBiden ",0.0,0.0,Ohio,OH,biden_csv,,,
Frontline’s look at the rise of #Trump and #Biden is on now and fascinating. #PBS,0.0,0.0,District of Columbia,DC,biden_csv,,,
"#censorship #JoeBiden #Election2020 #HunterBiden https://t.co/4465awhKMX",0.0,0.0,Pennsylvania,PA,biden_csv,,,
By the way  there are a ton of videos of #JoeBiden using the term sexual preference Ruth Bader Ginsburg is on video using same term An LGBTQ magazine used term 3 weeks ago The idiot Senator today chastised Amy Coney Barrett as a homophobe by using the same term,0.0,0.0,Arizona,AZ,biden_csv,,,
I did understood why #Biden was bragging about making that threat to begin with. https://t.co/fy0nYN7qYK,0.0,0.0,Florida,FL,biden_csv,,,
If you are interested in being a #PollWatcher on Election Day  please use the #VoterProtection Volunteer Sign-Up Form below. The #Biden Campaign is hosting the training that will take place once you complete this form. #Election2020 #VoterSuppression https://t.co/f33s2mBK6X,0.0,0.0,Florida,FL,biden_csv,,,
"#HunterBiden #HunterBidenRussiaCollusion #HunterBidenChinaPayoff #BillionAndHalf #RedChina Owns #Biden #Burisma #Ukraine #Corruption #BurismaBribedBiden #HunterBidenRussiaCollusion #RegulateSiliconValley #Google #Facebook #Twitter #RegulateBigTech End #AntiTrust #Exemption https://t.co/1skVakWCV6",0.0,0.0,California,CA,biden_csv,,,
LOL just discovered this thread and it’s incredible. #Bidementia #Biden https://t.co/mxtEUYuRJH,0.0,0.0,District of Columbia,DC,biden_csv,,,
The LAME excuses provided by fall on deaf ears. They know nothing was hacked Computer was abandoned &amp; not protected This is a blatant LIE to cover up their blatant attempt to protect #JoeBiden &amp; outrageous #ElectionInterference by covering up relevant info https://t.co/8U7qxSTVsz,0.0,0.0,Montana,MT,biden_csv,,,
"#HunterBiden #HunterBidenEmails Why is the press covering up the facts. He used his daddies influence to get rich and despite that Joe #Biden denies it the paper trail shows otherwise. #Hunter is a pos and his daddy helped him get rich.",0.0,0.0,Arkansas,AR,biden_csv,,,
"#Twitter #Facebook #Biden is gone  this is the #USA not #Russia",0.0,0.0,Texas,TX,biden_csv,,,
Early voted for today and can’t wait to see him as our President come November 3rd. Please vote for #Biden &amp; to help end this nightmare. #JoeWillLeadUs #VoteBidenHarris #VoteToEndThisNightmare #Vote #VoteBiden,0.0,0.0,Texas,TX,biden_csv,,,
The Russian collusion crowd is quiet. #trump2020 #biden,0.0,0.0,California,CA,biden_csv,,,
Presidential debate: #Trump’s insult to #Biden family is disgusting https://t.co/Dw72MA1GD2 #Election2020 https://t.co/mie5keGzkC,0.0,0.0,Colorado,CO,biden_csv,,,
Love your leftist bias #Twitter. Its possible the info on #Biden is false  but also as likely possibly true. Where you showed gross bias was locking out accounts as per your hacked material policy. This information was received from a discarded hard drive  thats not hacking.,3.0,1.0,Texas,TX,biden_csv,,,
The REAL #JoeBiden https://t.co/TTdnvKfy2z,1.0,1.0,New Jersey,NJ,biden_csv,,,
"   what is your opinion of #TaraReade allegations now? Is #Biden still against busing or is ability to time travel (Nobel prize in Physics coming) found and all wrongs have been righted?",0.0,0.0,New York,NY,biden_csv,,,
Heres Malcolm Xs actual words for all the people using him against Crazy how relevant this is still today! #IceCube #CWBA #malcolmx #trump #biden https://t.co/x810HStRlR,2.0,1.0,Texas,TX,biden_csv,,,
In all fairness to #Biden he may not even remember his meeting with #Burisma exec https://t.co/atd9KGinnd,2.0,1.0,Florida,FL,biden_csv,,,
"#VoteBlueDownBallot #vote #COVID19 #trump #biden https://t.co/MAuQHpsIC7",0.0,0.0,California,CA,biden_csv,,,
Maybe if we can it Ukrainian collusion the liberal media would care? #Trump #Biden,0.0,0.0,California,CA,biden_csv,,,
"#Biden U.S. SCHOOLS: ALL FLATLY REFUSING TO EDUCATE BLACKS  INSTEAD OF SHOVING THEM THRU UR SYSTEMS IGNORANT! R AS GUILTY OF OUR GENOCIDE AS:CRACK/HEROIN MAKERS/DEALERS; GUN-RUNNERS; VENOMOUS GANGSTA RAPPERS; SATAN-SRVNG RELIGIOUS LEADERS  REFUSING TO PREACH AGNST HIM! HELLBOUND!",0.0,0.0,Illinois,IL,biden_csv,,,
"#biden. Its pretty sad that Joe biden is on the record saying if you dont fire the prosecutor  you dont get the million dollars. So  that aint biden saying that??? You people are stupid hypocrites https://t.co/qFmPPe15Ej",0.0,0.0,Georgia,GA,biden_csv,,,
I hope brings the heat to and about the hypocrisy of rewarding Trump with a town hall scheduled against Bidens town hall. Why is #NBC and #MSNBC rewarding bad behavior? #JoeBiden,0.0,0.0,Maryland,MD,biden_csv,,,
"#Biden #Ettinger #sealteam6 https://t.co/grn6ZjY8tz",2.0,0.0,Florida,FL,biden_csv,,,
Hmm...#JoeBiden #HunterBiden #ForSale #Election2020 #Corruption https://t.co/EQXcoXuXdw,0.0,0.0,Pennsylvania,PA,biden_csv,,,
"#HunterBiden #HunterBidenEmails #HunterBidenCrackPipe #JoeBiden #BidenHarrisToSaveAmerica #TrumpPence2020 FUNNYpicsNETWORK (#8) HUNTER https://t.co/jBNUkYtJRW",0.0,0.0,New York,NY,biden_csv,,,
Trump calls Hunter #Biden emails a smoking gun  calls on former VP to release more info https://t.co/syHOZfnf3c https://t.co/anSAOE8zim,0.0,0.0,California,CA,biden_csv,,,
Potentially harmful to a certain brain-dead placeholder for a potential Kamala Harris presidency. #Biden https://t.co/d885Ph0Xqx,0.0,0.0,California,CA,biden_csv,,,
I feel like the real #left is #unified we are against &amp; so stop calling for #unity you aren’t an agent of change. #JoeBiden #American #AmericaFirst #USA #TrumpIsNotAmerica #BlackLivesMatter,0.0,0.0,Pennsylvania,PA,biden_csv,,,
" yes  start #BoycottNBCTownHall #BoycottNBC #BoycottMSNBC #BoycottTrumpTownHall #BoycottTrumpOnNBC #BidenTownHall #ABCNews #VOTE #VoteEarly #VoteBiden #JoeBiden #VoteBidenHarris2020 #VoteBlueToEndThisNightmare https://t.co/QXVxNLTUf3 https://t.co/uB4ksOa9Qe",0.0,0.0,Maryland,MD,biden_csv,,,
Let’s goooooooooooo #Biden https://t.co/rAP19a8nr9,0.0,0.0,Michigan,MI,biden_csv,,,
Wow! Took a day off and things are worse. Why is #Cheeto getting TV time from That’s BS! And the published crap about #Biden for which Twitter locked out the liar-and-false-info-disseminator Press Sec. FTW today! #vote #VoteHimOut2020,4.0,2.0,California,CA,biden_csv,,,
Bruh what the fuck is this shit?! knows when negroes have something important to discuss - they rap about it. The only thing missing is a watermelon patch #JoeBiden #BidenHarrisToSaveAmerica #BidenHarrisLandslide2020 #Trump2020 #WalkAway #Democrat #Republicans https://t.co/MzzvzViGkh,0.0,0.0,Florida,FL,biden_csv,,,
" Cory votes with and enables his climate denying party while his state burns. #biden #Cosen #Hickenlooper https://t.co/Pz7ooeN03Z",0.0,0.0,Massachusetts,MA,biden_csv,,,
" #RegulateSiliconValley End #AntiTrust #Exemption #Google #Facebook #Twitter End #Censorship of #Conservatives #RedChina Owns #SiliconValley #RedChina Owns #Biden #HunterBiden #HunterBidenChinaPayoff #BillionAndHalf #HunterBidenRussiaCollusion #BurismaBribedBiden https://t.co/QkXMarnQZ1",0.0,0.0,California,CA,biden_csv,,,
If it isnt true  then why do you need to censor it? #SmokingGunEmail #doublestandard #censorship #Biden #QuidProQuoJoe https://t.co/qr6zceZk3R,7.0,5.0,California,CA,biden_csv,,,
" Those that live in glass houses  shouldn’t throw stones. Don’t #MaskUp when it’s a good photo opportunity. #BidenHarris #COVID19 #JoeBiden https://t.co/lVbVoM32ha",0.0,0.0,Arizona,AZ,biden_csv,,,
" #Biden https://t.co/ylq41UBCF6",0.0,0.0,Florida,FL,biden_csv,,,
